Device,FF_Forward,FF_Reverse,Jsc_mAcm2_Forward,Jsc_mAcm2_Reverse,PCE_percent_Forward,PCE_percent_Reverse,Rs_ohm_cm2_Forward,Rs_ohm_cm2_Reverse,Rsh_ohm_cm2_Forward,Rsh_ohm_cm2_Reverse,Voc_V_Forward,Voc_V_Reverse,Delta_PCE,Delta_Voc,Delta_Jsc,Delta_FF,Hysteresis_Index,High_Hysteresis,Low_Rs,Unstable,Predicted_Instability_Prob,Predicted_Label
device001,0.6500509725364254,0.6401612832652267,20.17704698234268,20.178596289077195,14.491761983106963,14.377952200116573,8.245943870854289,8.30434426885373,5106.92862023312,4474.454511753776,1.1048827032373818,1.1130551394149402,-0.1138097829903905,0.0081724361775583,0.001549306734514,-0.0098896892711987,-0.0079155766694973,0,1,0,1.4510658479195484e-07,0
device002,0.7467038337228303,0.7587659522128775,20.051937478783174,20.1542077592868,17.1346834681668,17.77703057136814,6.118375868727226,7.594257753111045,3341.636254933958,7605.3966530848975,1.1443829090044504,1.1624804379369054,0.6423471032013417,0.0180975289324549,0.1022702805036246,0.0120621184900471,0.0361335432609263,0,1,0,1.4329615908594127e-07,0
device003,0.7711152529773916,0.767191963107263,20.756445842,20.797108968,18.363962448528312,18.38734049473692,4.786209399784143,5.584745057738499,4110.186342640512,8414.256138810866,1.1473452226738945,1.1524229709770295,0.0233780462086095,0.005077748303135,0.0406631259999983,-0.0039232898701285,0.0012714207481664,0,1,0,1.4510658479195484e-07,0
device004,0.7481843262117662,0.7594758864891623,20.071712157748863,20.171703604437727,17.191299394629418,17.810883443410198,6.110401227357944,7.581880944302407,3240.772842783027,7279.252937442221,1.144763246670514,1.1625961861214822,0.61958404878078,0.0178329394509682,0.0999914466888647,0.011291560277396,0.0347868229416782,0,1,0,1.4510658479195484e-07,0
device005,0.748387886948142,0.7557075055016798,20.152430191270657,20.25953589118731,17.333143098993894,17.91177460049299,6.452673096910172,8.205573160392897,3485.0208035782,8596.770368299742,1.149272850675365,1.1699179050646935,0.5786315014990961,0.0206450543893284,0.1071056999166515,0.0073196185535377,0.0323045323204977,0,1,0,1.4510658479195484e-07,0
device006,0.7426070085540771,0.7560054535735394,20.177981080469213,20.28441683443012,17.41398488768354,18.007849719790457,7.284038146089448,5.45952073019795,2943.6560330839616,5343.602269890333,1.162147919489147,1.1742874050680283,0.5938648321069167,0.0121394855788812,0.1064357539609091,0.0133984450194623,0.0329781090661959,0,1,0,1.4510658479195484e-07,0
device007,0.5771134731695468,0.5757160704966847,20.61088108254032,20.64609588954949,13.36826883843242,13.46281114630512,9.684321702762109,10.501844974820678,2185.4671185019056,3633.6862841912016,1.1238734190834652,1.1326336524037308,0.0945423078726985,0.0087602333202656,0.0352148070091722,-0.001397402672862,0.0070224789492531,0,0,0,1.4510658479195484e-07,0
device008,11.08417822864987,-0.6064971472391957,-5.066524233426351e-06,-1.9458410623595675e-05,9.535672028685e-06,1.439543369717e-05,275020293.0827634,202671686.05089903,900039.6888778186,2381028.8971460448,-0.169799998,1.219799995,4.859761668484999e-06,1.389599993,-1.4391886390169324e-05,-11.690675375889066,0.3375905006210671,1,0,1,0.9999998445577067,1
device009,0.7711152529773916,0.767191963107263,20.756445842,20.797108968,18.363962448528312,18.38734049473692,4.786209399784143,5.584745057738499,4110.186342640512,8414.256138810866,1.1473452226738945,1.1524229709770295,0.0233780462086095,0.005077748303135,0.0406631259999983,-0.0039232898701285,0.0012714207481664,0,1,0,1.4510658479195484e-07,0
device010,0.5079565451532027,0.5417201433492318,0.0081121379928285,0.0089176358701841,0.0028060028888709,0.0033046445170787,26103.74953696352,15719.276196803752,309545.5642276894,347443.6864148205,0.6809672463840309,0.6840691879356173,0.0004986416282077,0.0031019415515863,0.0008054978773556,0.0337635981960291,0.1508911550488335,1,0,1,0.9999998445577067,1
